https://www.kaggle.com/sachin13/titanic,D://crw_data//np.zeros\source353,D://crw_data//np.zeros\source353\code\pd.Series.map_replace_replace1.py,titanic
https://www.kaggle.com/agarwalsneha/linear-svm-with-feature-engineering,D://crw_data//np.zeros\source439,D://crw_data//np.zeros\source439\code\pd.Series.map_replace_replace1.py,titanic
https://www.kaggle.com/agarwalsneha/linear-svm-with-feature-engineering,D://crw_data//np.zeros\source439,D://crw_data//np.zeros\source439\code\pd.Series.map_replace_replace3.py,titanic
https://www.kaggle.com/dishajindal/script2-py,D://crw_data//pd.concat\source1091,D://crw_data//pd.concat\source1091\code\pd.Series.map_replace_replace0.py,titanic
https://www.kaggle.com/dishajindal/script2-py,D://crw_data//pd.concat\source1091,D://crw_data//pd.concat\source1091\code\pd.Series.map_replace_replace1.py,titanic
https://www.kaggle.com/dishajindal/script2-py,D://crw_data//pd.concat\source1091,D://crw_data//pd.concat\source1091\code\pd.Series.map_replace_replace2.py,titanic
https://www.kaggle.com/dishajindal/script2-py,D://crw_data//pd.concat\source1091,D://crw_data//pd.concat\source1091\code\pd.Series.map_replace_replace3.py,titanic
https://www.kaggle.com/dishajindal/script-py,D://crw_data//pd.concat\source372,D://crw_data//pd.concat\source372\code\pd.Series.map_replace_replace0.py,titanic
https://www.kaggle.com/dishajindal/script-py,D://crw_data//pd.concat\source372,D://crw_data//pd.concat\source372\code\pd.Series.map_replace_replace1.py,titanic
https://www.kaggle.com/dishajindal/script-py,D://crw_data//pd.concat\source372,D://crw_data//pd.concat\source372\code\pd.Series.map_replace_replace2.py,titanic
https://www.kaggle.com/dishajindal/script-py,D://crw_data//pd.concat\source372,D://crw_data//pd.concat\source372\code\pd.Series.map_replace_replace3.py,titanic
https://www.kaggle.com/anirban00727/titanic-survival-chances-prediction,D://crw_data//pd.concat\source499,D://crw_data//pd.concat\source499\code\pd.Series.map_replace_replace0.py,titanic
https://www.kaggle.com/melisbiyikli/titanic-data-sets,D://crw_data//pd.concat\source571,D://crw_data//pd.concat\source571\code\pd.Series.map_replace_replace0.py,titanic
https://www.kaggle.com/rohitagarwal/attempt-number-1,D://crw_data//pd.concat\source576,D://crw_data//pd.concat\source576\code\pd.Series.map_replace_replace0.py,titanic
https://www.kaggle.com/rohitagarwal/attempt-number-1,D://crw_data//pd.concat\source576,D://crw_data//pd.concat\source576\code\pd.Series.map_replace_replace1.py,titanic
https://www.kaggle.com/rohitagarwal/attempt-number-1,D://crw_data//pd.concat\source576,D://crw_data//pd.concat\source576\code\pd.Series.map_replace_replace2.py,titanic
https://www.kaggle.com/rchitic17/titanic-r-to-python,D://crw_data//pd.concat\source596,D://crw_data//pd.concat\source596\code\pd.Series.map_replace_replace0.py,titanic
https://www.kaggle.com/rchitic17/titanic-r-to-python,D://crw_data//pd.concat\source596,D://crw_data//pd.concat\source596\code\pd.Series.map_replace_replace1.py,titanic
https://www.kaggle.com/rchitic17/titanic-r-to-python,D://crw_data//pd.concat\source596,D://crw_data//pd.concat\source596\code\pd.Series.map_replace_replace2.py,titanic
https://www.kaggle.com/rchitic17/titanic-r-to-python,D://crw_data//pd.concat\source596,D://crw_data//pd.concat\source596\code\pd.Series.map_replace_replace3.py,titanic
https://www.kaggle.com/scirpus/genetic-programming-2,D://crw_data//np.abs\source90,D://crw_data//np.abs\source90\code\pd.Series.map_where_replace0.py,bnp-paribas-cardif-claims-management
https://www.kaggle.com/scirpus/benouilli-naive-bayes,D://crw_data//np.unique\source20,D://crw_data//np.unique\source20\code\pd.Series.map_where_replace0.py,bnp-paribas-cardif-claims-management
https://www.kaggle.com/anilcs/et-classifier,D://crw_data//np.unique\source60,D://crw_data//np.unique\source60\code\pd.Series.map_where_replace0.py,bnp-paribas-cardif-claims-management
https://www.kaggle.com/justdoit/xgboost-in-python-with-rmspe,D://crw_data//np.zeros\source732,D://crw_data//np.zeros\source732\code\pd.Series.map_where_replace0.py,rossmann-store-sales
https://www.kaggle.com/vinhnguyen/evolutionary-algorithms-for-param-tuning,D://crw_data//np.zeros\source90,D://crw_data//np.zeros\source90\code\pd.Series.map_where_replace0.py,rossmann-store-sales
https://www.kaggle.com/anirban00727/titanic-survival-chances-prediction,D://crw_data//pd.concat\source499,D://crw_data//pd.concat\source499\code\pd.Series.map_where_replace0.py,titanic
https://www.kaggle.com/justdoit/xgboost-in-python-with-rmspe,D://crw_data//np.zeros\source732,D://crw_data//np.zeros\source732\code\pd.Series.map_where_replace1.py,rossmann-store-sales
https://www.kaggle.com/vinhnguyen/evolutionary-algorithms-for-param-tuning,D://crw_data//np.zeros\source90,D://crw_data//np.zeros\source90\code\pd.Series.map_where_replace1.py,rossmann-store-sales
https://www.kaggle.com/tranquangan/my-first-experiment-with-kaggle,D://crw_data//np.where\source156,D://crw_data//np.where\source156\code\pd.Series.map_where_replace2.py,titanic
https://www.kaggle.com/computermage/test-titanic-survival-script,D://crw_data//np.where\source74,D://crw_data//np.where\source74\code\pd.Series.map_where_replace2.py,titanic
https://www.kaggle.com/fzhurd/titanic-suvive20160924v4,D://crw_data//pd.concat\source1118,D://crw_data//pd.concat\source1118\code\pd.Series.map_where_replace2.py,titanic
https://www.kaggle.com/saurabhp75/titanicexcercise1,D://crw_data//pd.concat\source350,D://crw_data//pd.concat\source350\code\pd.Series.map_where_replace2.py,titanic
https://www.kaggle.com/anirban00727/titanic-survival-chances-prediction,D://crw_data//pd.concat\source499,D://crw_data//pd.concat\source499\code\pd.Series.map_where_replace2.py,titanic
https://www.kaggle.com/melisbiyikli/titanic-data-sets,D://crw_data//pd.concat\source571,D://crw_data//pd.concat\source571\code\pd.Series.map_where_replace2.py,titanic
https://www.kaggle.com/hubifeng/jack-japan-s-python-version,D://crw_data//pd.concat\source863,D://crw_data//pd.concat\source863\code\pd.Series.map_replace_replace0.py,recruit-restaurant-visitor-forecasting
https://www.kaggle.com/jaycb26/xgbryant,D://crw_data//pd.crosstab\source40,D://crw_data//pd.crosstab\source40\code\pd.Series.map_replace_replace0.py,kobe-bryant-shot-selection
https://www.kaggle.com/animatruth/my-first-kernel-with-neural-networks-sandbox,D://crw_data//pd.read_csv\source1534,D://crw_data//pd.read_csv\source1534\code\pd.Series.map_replace_replace0.py,titanic
https://www.kaggle.com/gregmp75/test-greg-titanic,D://crw_data//pd.read_csv\source1599,D://crw_data//pd.read_csv\source1599\code\pd.Series.map_replace_replace0.py,titanic
https://www.kaggle.com/illusorytime/titanic-machine-learning-from-disaster,D://crw_data//pd.read_csv\source1684,D://crw_data//pd.read_csv\source1684\code\pd.Series.map_replace_replace0.py,titanic
https://www.kaggle.com/rcodin/trying,D://crw_data//pd.read_csv\source1695,D://crw_data//pd.read_csv\source1695\code\pd.Series.map_replace_replace0.py,outbrain-click-prediction
https://www.kaggle.com/majowkam/tutorial,D://crw_data//pd.read_csv\source1723,D://crw_data//pd.read_csv\source1723\code\pd.Series.map_replace_replace0.py,titanic
https://www.kaggle.com/ablange/titaic-lange,D://crw_data//pd.read_csv\source1730,D://crw_data//pd.read_csv\source1730\code\pd.Series.map_replace_replace0.py,titanic
https://www.kaggle.com/pierrealexis/my-first-competition-titanic,D://crw_data//pd.read_csv\source1811,D://crw_data//pd.read_csv\source1811\code\pd.Series.map_replace_replace0.py,titanic
https://www.kaggle.com/cttsai/xgb-voting-weighted-goblins,D://crw_data//pd.concat\source1104,D://crw_data//pd.concat\source1104\code\pd.Series.replace_map_replace0.py,ghouls-goblins-and-ghosts-boo
https://www.kaggle.com/aleiken/beginner-xgboost,D://crw_data//df.loc\source88,D://crw_data//df.loc\source88\code\pd.Series.replace_map_replace0.py,costa-rican-household-poverty-prediction
https://www.kaggle.com/ogrellier/user-level-lightgbm-lb-1-4480,D://crw_data//np.array\source7,D://crw_data//np.array\source7\code\pd.Series.replace_map_replace0.py,ga-customer-revenue-prediction
https://www.kaggle.com/woters/xgb-starter-12357,D://crw_data//df.apply\source73,D://crw_data//df.apply\source73\code\pd.Series.replace_map_replace0.py,quora-question-pairs
https://www.kaggle.com/woters/xgb-starter-12357,D://crw_data//df.apply\source73,D://crw_data//df.apply\source73\code\pd.Series.replace_map_replace1.py,quora-question-pairs
https://www.kaggle.com/ogrellier/user-level-lightgbm-lb-1-4480,D://crw_data//np.array\source7,D://crw_data//np.array\source7\code\pd.Series.replace_map_replace1.py,ga-customer-revenue-prediction
https://www.kaggle.com/scirpus/genetic-programming-ii-lb-0-662,D://crw_data//np.abs\source95,D://crw_data//np.abs\source95\code\pd.Series.str_replace0.py,prudential-life-insurance-assessment
https://www.kaggle.com/scirpus/genetic-programming-ii-lb-0-662,D://crw_data//np.abs\source95,D://crw_data//np.abs\source95\code\pd.Series.str_replace1.py,prudential-life-insurance-assessment
https://www.kaggle.com/scirpus/genetic-programming-ii-lb-0-662,D://crw_data//np.abs\source95,D://crw_data//np.abs\source95\code\pd.Series.str_replace2.py,prudential-life-insurance-assessment
https://www.kaggle.com/scirpus/genetic-programming-ii-lb-0-662,D://crw_data//np.abs\source95,D://crw_data//np.abs\source95\code\pd.Series.str_replace3.py,prudential-life-insurance-assessment
https://www.kaggle.com/yangnanhai/testtest,D://crw_data//np.array\source1071,D://crw_data//np.array\source1071\code\pd.Series.str_replace0.py,prudential-life-insurance-assessment
https://www.kaggle.com/yangnanhai/testtest,D://crw_data//np.array\source1071,D://crw_data//np.array\source1071\code\pd.Series.str_replace1.py,prudential-life-insurance-assessment
https://www.kaggle.com/michaelpawlus/testing-run-errors,D://crw_data//np.array\source336,D://crw_data//np.array\source336\code\pd.Series.str_replace0.py,prudential-life-insurance-assessment
https://www.kaggle.com/michaelpawlus/testing-run-errors,D://crw_data//np.array\source336,D://crw_data//np.array\source336\code\pd.Series.str_replace1.py,prudential-life-insurance-assessment
https://www.kaggle.com/zeroblue/xgboost-with-optimized-offsets,D://crw_data//np.array\source44,D://crw_data//np.array\source44\code\pd.Series.str_replace0.py,prudential-life-insurance-assessment
https://www.kaggle.com/zeroblue/xgboost-with-optimized-offsets,D://crw_data//np.array\source44,D://crw_data//np.array\source44\code\pd.Series.str_replace1.py,prudential-life-insurance-assessment
https://www.kaggle.com/xiaoml/low-ram-bag-of-apps-python,D://crw_data//df.apply\source10,D://crw_data//df.apply\source10\code\pd.Series.map_replace_replace0.py,talkingdata-mobile-user-demographics
https://www.kaggle.com/brandao/test-6,D://crw_data//df.apply\source107,D://crw_data//df.apply\source107\code\pd.DataFrame.apply_where_replace0.py,kobe-bryant-shot-selection
https://www.kaggle.com/mikeskim/logmean-imputation,D://crw_data//df.apply\source13,D://crw_data//df.apply\source13\code\pd.Series.apply_map_replace0.py,web-traffic-time-series-forecasting
https://www.kaggle.com/mikeskim/logmean-imputation,D://crw_data//df.apply\source13,D://crw_data//df.apply\source13\code\pd.Series.apply_map_replace1.py,web-traffic-time-series-forecasting
https://www.kaggle.com/thamagame/titanic-with-learning-curves,D://crw_data//df.apply\source14,D://crw_data//df.apply\source14\code\pd.DataFrame.fillna_replace0.py,titanic
https://www.kaggle.com/thamagame/titanic-with-learning-curves,D://crw_data//df.apply\source14,D://crw_data//df.apply\source14\code\pd.DataFrame.fillna_replace1.py,titanic
https://www.kaggle.com/thamagame/titanic-with-learning-curves,D://crw_data//df.apply\source14,D://crw_data//df.apply\source14\code\pd.DataFrame.fillna_replace2.py,titanic
https://www.kaggle.com/thamagame/titanic-with-learning-curves,D://crw_data//df.apply\source14,D://crw_data//df.apply\source14\code\pd.Series.apply_map_replace0.py,titanic
https://www.kaggle.com/nlothian/adversarial-validation,D://crw_data//df.apply\source17,D://crw_data//df.apply\source17\code\pd.Series.apply_map_replace0.py,transfer-learning-on-stack-exchange-tags
https://www.kaggle.com/amazone/lightgbm-regressor,D://crw_data//df.apply\source20,D://crw_data//df.apply\source20\code\pd.DataFrame.apply_where_replace0.py,nyc-taxi-trip-duration
https://www.kaggle.com/amazone/lightgbm-regressor,D://crw_data//df.apply\source20,D://crw_data//df.apply\source20\code\pd.DataFrame.apply_where_replace1.py,nyc-taxi-trip-duration
https://www.kaggle.com/amazone/lightgbm-regressor,D://crw_data//df.apply\source20,D://crw_data//df.apply\source20\code\pd.Series.astype_replace0.py,nyc-taxi-trip-duration
https://www.kaggle.com/wawanco/data-ownership-numeric-features,D://crw_data//df.apply\source23,D://crw_data//df.apply\source23\code\pd.Series.apply_map_replace1.py,springleaf-marketing-response
https://www.kaggle.com/marbel/keras-dummy-vars,D://crw_data//df.apply\source25,D://crw_data//df.apply\source25\code\pd.DataFrame.apply_where_replace0.py,caterpillar-tube-pricing
https://www.kaggle.com/marbel/keras-dummy-vars,D://crw_data//df.apply\source25,D://crw_data//df.apply\source25\code\pd.Series.astype_replace0.py,caterpillar-tube-pricing
https://www.kaggle.com/marbel/keras-dummy-vars,D://crw_data//df.apply\source25,D://crw_data//df.apply\source25\code\pd.Series.astype_replace1.py,caterpillar-tube-pricing
https://www.kaggle.com/marbel/keras-dummy-vars,D://crw_data//df.apply\source25,D://crw_data//df.apply\source25\code\pd.Series.astype_replace2.py,caterpillar-tube-pricing
https://www.kaggle.com/anki08/using-xgboost,D://crw_data//df.apply\source30,D://crw_data//df.apply\source30\code\pd.DataFrame.fillna_replace0.py,titanic
https://www.kaggle.com/anki08/using-xgboost,D://crw_data//df.apply\source30,D://crw_data//df.apply\source30\code\pd.DataFrame.fillna_replace1.py,titanic
https://www.kaggle.com/aiswaryaramachandran/titanic-logistic-regression,D://crw_data//df.apply\source34,D://crw_data//df.apply\source34\code\pd.DataFrame.fillna_replace0.py,titanic
https://www.kaggle.com/aiswaryaramachandran/titanic-logistic-regression,D://crw_data//df.apply\source34,D://crw_data//df.apply\source34\code\pd.DataFrame.fillna_replace1.py,titanic
https://www.kaggle.com/aiswaryaramachandran/titanic-logistic-regression,D://crw_data//df.apply\source34,D://crw_data//df.apply\source34\code\pd.Series.replace_map_replace0.py,titanic
https://www.kaggle.com/hbajaj/nyc-taxi-fare-rfr-script,D://crw_data//df.apply\source37,D://crw_data//df.apply\source37\code\pd.Series.apply_map_replace0.py,new-york-city-taxi-fare-prediction
https://www.kaggle.com/tyburam/talkingdataadtrackingfrauddetectionchallenge,D://crw_data//df.apply\source38,D://crw_data//df.apply\source38\code\pd.Series.apply_map_replace0.py,talkingdata-adtracking-fraud-detection
https://www.kaggle.com/naropian/narnar-test,D://crw_data//df.apply\source40,D://crw_data//df.apply\source40\code\pd.Series.apply_map_replace0.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/chechir/export-feats-kernel,D://crw_data//df.apply\source42,D://crw_data//df.apply\source42\code\np.sum_einsum_replace0.py,quora-question-pairs
https://www.kaggle.com/zhoulaiqing/feature-starter,D://crw_data//df.apply\source54,D://crw_data//df.apply\source54\code\pd.DataFrame.fillna_replace0.py,talkingdata-mobile-user-demographics
https://www.kaggle.com/huangweijie/kobe-bryant,D://crw_data//df.apply\source58,D://crw_data//df.apply\source58\code\pd.DataFrame.apply_where_replace0.py,kobe-bryant-shot-selection
https://www.kaggle.com/marbel/cat-random-forest,D://crw_data//df.apply\source60,D://crw_data//df.apply\source60\code\pd.DataFrame.apply_where_replace0.py,caterpillar-tube-pricing
